1, 1, 8916385, 0, 3400, 6800, 340, 304300, 6474, 87, 1, 9001, 8000, 539, 801, 295800, 4707, 0, 0, 9305, 9392, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9468, 9284, 9249, 9218, 9065, 9682, 9597, 9522, 9457, 9400, 9350, 9431, 9377, 9330, 9288, 9127, 8986, 8863, 8755, 8786, 8812, 8711, 8622, 8669, 8710, 8747, 8653, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 8696, 9234, 9330, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9164, 9018, 8891, 8904, 8904, 8904
1, 1, 9016385, 0, 3400, 3400, 340, 6460, 6460, 0, 0, 8904, 8000, 1036, 1005, 0, 0, 0, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9116385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8904, 8000, 2215, 2373, 0, 0, 1, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9216385, 0, 3400, 3400, 340, 0, 0, 0, 0, 8904, 8000, 4381, 4381, 0, 0, 0, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9316385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 13, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9416385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 0, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9516385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 130, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9616385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 777, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9716385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 650, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9816385, 0, 3400, 3400, 340, 0, 0, 0, 0, 0, 8000, 0, 0, 0, 0, 381, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 9916385, 0, 3400, 340, 340, 3400, 3400, 0, 0, 0, 8000, 724674, 0, 0, 0, 0, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904
1, 1, 10016385, 0, 3400, 3400, 340, 47260, 5907, 182, 26, 8876, 8000, 928, 9176, 618800, 535, 0, 0, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8904, 8791, 8817, 8840, 8860, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877
1, 1, 10099999, 0, 3400, 3400, 340, 0, 0, 0, 0, 8877, 8000, 2244, 2442, 0, 0, 0, 0, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877, 8877
